UID,bad_flag
Te-287,0
Te-288,0
Te-289,0
Te-290,0
Te-291,0
Te-292,0
Te-293,0
Te-294,0
Te-295,0
Te-296,0
Te-297,0
Te-298,0
Te-299,0
Te-300,0
Te-301,0
Te-302,0
Te-303,0
Te-304,0
Te-305,0
Te-306,0
Te-307,0
Te-308,0
Te-309,0
Te-310,0
Te-311,0
Te-312,0
Te-313,0
Te-314,0
Te-315,0
Te-316,0
Te-317,0
Te-318,0
Te-319,0
Te-320,0
Te-321,0
Te-322,0
Te-323,0
Te-324,0
Te-325,0
Te-326,0
Te-327,0
Te-328,0
Te-329,0
Te-330,0
Te-331,0
Te-332,0
Te-333,0
Te-334,0
Te-335,0
Te-336,0
Te-337,0
Te-338,0
Te-339,0
Te-340,0
Te-341,0
Te-342,0
Te-343,0
Te-344,0
Te-345,0
Te-346,0
Te-347,0
Te-348,0
Te-349,0
Te-350,0
Te-351,0
Te-352,0
Te-353,0
Te-354,0
Te-355,0
Te-356,0
Te-357,0
Te-358,0
Te-359,0
Te-360,0
Te-361,0
Te-362,0
Te-363,0
Te-364,0
Te-365,0
Te-366,0
Te-367,0
Te-368,0
Te-369,0
Te-370,0
Te-371,0
Te-372,0
Te-373,0
Te-374,0
Te-375,0
Te-376,0
Te-377,0
Te-378,0
Te-379,0
Te-380,0
Te-381,0
Te-382,0
Te-383,0
Te-384,0
Te-385,0
Te-386,0
Te-387,0
Te-388,0
Te-389,0
Te-390,0
Te-391,0
Te-392,0
Te-393,0
Te-394,0
Te-395,0
Te-396,0
Te-397,0
Te-398,0
Te-399,0
Te-400,0
Te-401,0
Te-402,0
Te-403,0
Te-404,0
Te-405,0
Te-406,0
Te-407,0
Te-408,0
Te-409,0
Te-410,0
Te-411,0
Te-412,0
Te-413,0
Te-414,0
Te-415,0
Te-416,0
Te-417,0
Te-418,0
Te-419,0
Te-420,0
Te-421,0
Te-422,0
Te-423,0
Te-424,0
Te-425,0
Te-426,0
Te-427,0
Te-428,0
Te-429,0
Te-430,0
Te-431,0
Te-432,0
Te-433,0
Te-434,0
Te-435,0
Te-436,0
Te-437,0
Te-438,0
Te-439,0
Te-440,0
Te-441,0
Te-442,0
Te-443,0
Te-444,0
Te-445,0
Te-446,0
Te-447,0
Te-448,0
Te-449,0
Te-450,0
Te-451,0
Te-452,0
Te-453,0
Te-454,0
Te-455,0
Te-456,0
Te-457,0
Te-458,0
Te-459,0
Te-460,0
Te-461,0
Te-462,0
Te-463,0
Te-464,0
Te-465,0
Te-466,0
Te-467,0
Te-468,0
Te-469,0
Te-470,0
Te-471,0
Te-472,0
Te-473,0
Te-474,0
Te-475,0
Te-476,0
Te-477,0
Te-478,0
Te-479,0
Te-480,0
Te-481,0
Te-482,0
Te-483,0
Te-484,0
Te-485,0
Te-486,0
Te-487,0
Te-488,0
Te-489,0
Te-490,0
Te-491,0
Te-492,0
Te-493,0
Te-494,0
Te-495,0
Te-496,0
Te-497,0
Te-498,0
Te-499,0
Te-500,0
Te-501,0
Te-502,0
Te-503,0
Te-504,0
Te-505,0
Te-506,0
Te-507,0
Te-508,0
Te-509,0
Te-510,0
Te-511,0
Te-512,0
Te-513,0
Te-514,0
Te-515,0
Te-516,0
Te-517,0
Te-518,0
Te-519,0
Te-520,0
Te-521,0
Te-522,0
Te-523,0
Te-524,0
Te-525,0
Te-526,0
Te-527,0
Te-528,0
Te-529,0
Te-530,0
Te-531,0
Te-532,0
Te-533,0
Te-534,0
Te-535,0
Te-536,0
Te-537,0
Te-538,0
Te-539,0
Te-540,0
Te-541,0
Te-542,0
Te-543,0
Te-544,0
Te-545,0
Te-546,0
Te-547,0
Te-548,0
Te-549,0
Te-550,0
Te-551,0
Te-552,0
Te-553,0
Te-554,0
Te-555,0
Te-556,0
Te-557,0
Te-558,0
Te-559,0
Te-560,0
Te-561,0
Te-562,0
Te-563,0
Te-564,0
Te-565,0
Te-566,0
Te-567,0
Te-568,0
Te-569,0
Te-570,0
Te-571,0
Te-572,0
Te-573,0
Te-574,0
Te-575,0
Te-576,0
Te-577,0
Te-578,0
Te-579,0
Te-580,0
Te-581,0
Te-582,0
Te-583,0
Te-584,0
Te-585,0
Te-586,0
Te-587,0
Te-588,0
Te-589,0
Te-590,0
Te-591,0
Te-592,0
Te-593,0
Te-594,0
Te-595,0
Te-596,0
Te-597,0
Te-598,0
Te-599,0
Te-600,0
Te-601,0
Te-602,0
Te-603,0
Te-604,0
Te-605,0
Te-606,0
Te-607,0
Te-608,0
Te-609,0
Te-610,0
Te-611,0
Te-612,0
Te-613,0
Te-614,0
Te-615,0
Te-616,0
Te-617,0
Te-618,0
Te-619,0
Te-620,0
Te-621,0
Te-622,0
Te-623,0
Te-624,0
Te-625,0
Te-626,0
Te-627,0
Te-628,0
Te-629,0
Te-630,0
Te-631,0
Te-632,0
Te-633,0
Te-634,0
Te-635,0
Te-636,0
Te-637,0
Te-638,0
Te-639,0
Te-640,0
Te-641,0
Te-642,0
Te-643,0
Te-644,0
Te-645,0
Te-646,0
Te-647,0
Te-648,0
Te-649,0
Te-650,0
Te-651,0
Te-652,0
Te-653,0
Te-654,0
Te-655,0
Te-656,0
Te-657,0
Te-658,0
Te-659,0
Te-660,0
Te-661,0
Te-662,0
Te-663,0
Te-664,0
Te-665,0
Te-666,0
Te-667,0
Te-668,0
Te-669,0
Te-670,0
Te-671,0
Te-672,0
Te-673,0
Te-674,0
Te-675,0
Te-676,0
Te-677,0
Te-678,0
Te-679,0
Te-680,0
Te-681,0
Te-682,0
Te-683,0
Te-684,0
Te-685,0
Te-686,0
Te-687,0
Te-688,0
Te-689,0
Te-690,0
Te-691,0
Te-692,0
Te-693,0
Te-694,0
Te-695,0
Te-696,0
Te-697,0
Te-698,0
Te-699,0
Te-700,0
Te-701,0
Te-702,0
Te-703,0
Te-704,0
Te-705,0
Te-706,0
Te-707,0
Te-708,0
Te-709,0
Te-710,0
Te-711,0
Te-712,0
Te-713,0
Te-714,0
Te-715,0
Te-716,0
Te-717,0
Te-718,0
Te-719,0
Te-720,0
Te-721,0
Te-722,0
Te-723,0
Te-724,0
Te-725,0
Te-726,0
Te-727,0
Te-728,0
Te-729,0
Te-730,0
Te-731,0
Te-732,0
Te-733,0
Te-734,0
Te-735,0
Te-736,0
Te-737,0
Te-738,0
Te-739,0
Te-740,0
Te-741,0
Te-742,0
Te-743,0
Te-744,0
Te-745,0
Te-746,0
Te-747,0
Te-748,0
Te-749,0
Te-750,0
Te-751,0
Te-752,0
Te-753,0
Te-754,0
Te-755,0
Te-756,0
Te-757,0
Te-758,0
Te-759,0
Te-760,0
Te-761,0
Te-762,0
Te-763,0
Te-764,0
Te-765,0
Te-766,0
Te-767,0
Te-768,0
Te-769,0
Te-770,0
Te-771,0
Te-772,0
Te-773,0
Te-774,0
Te-775,0
Te-776,0
Te-777,0
Te-778,0
Te-779,0
Te-780,0
Te-781,0
Te-782,0
Te-783,0
Te-784,0
Te-785,0
Te-786,0
Te-787,0
Te-788,0
Te-789,0
Te-790,0
Te-791,0
Te-792,0
Te-793,0
Te-794,0
Te-795,0
Te-796,0
Te-797,0
Te-798,0
Te-799,0
Te-800,0
Te-801,0
Te-802,0
Te-803,0
Te-804,0
Te-805,0
Te-806,0
Te-807,0
Te-808,0
Te-809,0
Te-810,0
Te-811,0
Te-812,0
Te-813,0
Te-814,0
Te-815,0
Te-816,0
Te-817,0
Te-818,0
Te-819,0
Te-820,0
Te-821,0
Te-822,0
Te-823,0
Te-824,0
Te-825,0
Te-826,0
Te-827,0
Te-828,0
Te-829,0
Te-830,0
Te-831,0
Te-832,0
Te-833,0
Te-834,0
Te-835,0
Te-836,0
Te-837,0
Te-838,0
Te-839,0
Te-840,0
Te-841,0
Te-842,0
Te-843,0
Te-844,0
Te-845,0
Te-846,0
Te-847,0
Te-848,0
Te-849,0
Te-850,0
Te-851,0
Te-852,0
Te-853,0
Te-854,0
Te-855,0
Te-856,0
Te-857,0
Te-858,0
Te-859,0
Te-860,0
Te-861,0
Te-862,0
Te-863,0
Te-864,0
Te-865,0
Te-866,0
Te-867,0
Te-868,0
Te-869,0
Te-870,0
Te-871,0
Te-872,0
Te-873,0
Te-874,0
Te-875,0
Te-876,0
Te-877,0
Te-878,0
Te-879,0
Te-880,0
Te-881,0
Te-882,0
Te-883,0
Te-884,0
Te-885,0
Te-886,0
Te-887,0
Te-888,0
Te-889,0
Te-890,0
Te-891,0
Te-892,0
Te-893,0
Te-894,0
Te-895,0
Te-896,0
Te-897,0
Te-898,0
Te-899,0
Te-900,0
Te-901,0
Te-902,0
Te-903,0
Te-904,0
Te-905,0
Te-906,0
Te-907,0
Te-908,0
Te-909,0
Te-910,0
Te-911,0
Te-912,0
Te-913,0
Te-914,0
Te-915,0
Te-916,0
Te-917,0
Te-918,0
Te-919,0
Te-920,0
Te-921,0
Te-922,0
Te-923,0
Te-924,0
Te-925,0
Te-926,0
Te-927,0
Te-928,0
Te-929,0
Te-930,0
Te-931,0
Te-932,0
Te-933,0
Te-934,0
Te-935,0
Te-936,0
Te-937,0
Te-938,0
Te-939,0
Te-940,0
Te-941,0
Te-942,0
Te-943,0
Te-944,0
Te-945,0
Te-946,0
Te-947,0
Te-948,0
Te-949,0
Te-950,0
Te-951,0
Te-952,0
Te-953,0
Te-954,0
Te-955,0
Te-956,0
Te-957,0
Te-958,0
Te-959,0
Te-960,0
Te-961,0
Te-962,0
Te-963,0
Te-964,0
Te-965,0
Te-966,0
Te-967,0
Te-968,0
Te-969,0
Te-970,0
Te-971,0
Te-972,0
Te-973,0
Te-974,0
Te-975,0
Te-976,0
Te-977,0
Te-978,0
Te-979,0
Te-980,0
Te-981,0
Te-982,0
Te-983,0
Te-984,0
Te-985,0
Te-986,0
Te-987,0
Te-988,0
Te-989,0
Te-990,0
Te-991,0
Te-992,0
Te-993,0
Te-994,0
Te-995,0
Te-996,0
Te-997,0
Te-998,0
Te-999,0
Te-1000,0
Te-1001,0
Te-1002,0
Te-1003,0
Te-1004,0
Te-1005,0
Te-1006,0
Te-1007,0
Te-1008,0
Te-1009,0
Te-1010,0
Te-1011,0
Te-1012,0
Te-1013,0
Te-1014,0
Te-1015,0
Te-1016,0
Te-1017,0
Te-1018,0
Te-1019,0
Te-1020,0
Te-1021,0
Te-1022,0
Te-1023,0
Te-1024,0
Te-1025,0
Te-1026,0
Te-1027,0
Te-1028,0
Te-1029,0
Te-1030,0
Te-1031,0
Te-1032,0
Te-1033,0
Te-1034,0
Te-1035,0
Te-1036,0
Te-1037,0
Te-1038,0
Te-1039,0
Te-1040,0
Te-1041,0
Te-1042,0
Te-1043,0
Te-1044,0
Te-1045,0
Te-1046,0
Te-1047,0
Te-1048,0
Te-1049,0
Te-1050,0
Te-1051,0
Te-1052,0
Te-1053,0
Te-1054,0
Te-1055,0
Te-1056,0
Te-1057,0
Te-1058,0
Te-1059,0
Te-1060,0
Te-1061,0
Te-1062,0
Te-1063,0
Te-1064,0
Te-1065,0
Te-1066,0
Te-1067,0
Te-1068,0
Te-1069,0
Te-1070,0
Te-1071,0
Te-1072,0
Te-1073,0
Te-1074,0
Te-1075,0
Te-1076,0
Te-1077,0
Te-1078,0
Te-1079,0
Te-1080,0
Te-1081,0
Te-1082,0
Te-1083,0
Te-1084,0
Te-1085,0
Te-1086,0
Te-1087,0
Te-1088,0
Te-1089,0
Te-1090,0
Te-1091,0
Te-1092,0
Te-1093,0
Te-1094,0
Te-1095,0
Te-1096,0
Te-1097,0
Te-1098,0
Te-1099,0
Te-1100,0
Te-1101,0
Te-1102,0
Te-1103,0
Te-1104,0
Te-1105,0
Te-1106,0
Te-1107,0
Te-1108,0
Te-1109,0
Te-1110,0
Te-1111,0
Te-1112,0
Te-1113,0
Te-1114,0
Te-1115,0
Te-1116,0
Te-1117,0
Te-1118,0
Te-1119,0
Te-1120,0
Te-1121,0
Te-1122,0
Te-1123,0
Te-1124,0
Te-1125,0
Te-1126,0
Te-1127,0
Te-1128,0
Te-1129,0
Te-1130,0
Te-1131,0
Te-1132,0
Te-1133,0
Te-1134,0
Te-1135,0
Te-1136,0
Te-1137,0
Te-1138,0
Te-1139,0
Te-1140,0
Te-1141,0
Te-1142,0
Te-1143,0
Te-1144,0
Te-1145,0
Te-1146,0
Te-1147,0
Te-1148,0
Te-1149,0
Te-1150,0
Te-1151,0
Te-1152,0
Te-1153,0
Te-1154,0
Te-1155,0
Te-1156,0
Te-1157,0
Te-1158,0
Te-1159,0
Te-1160,0
Te-1161,0
Te-1162,0
Te-1163,0
Te-1164,0
Te-1165,0
Te-1166,0
Te-1167,0
Te-1168,0
Te-1169,0
Te-1170,0
Te-1171,0
Te-1172,0
Te-1173,0
Te-1174,0
Te-1175,0
Te-1176,0
Te-1177,0
Te-1178,0
Te-1179,0
Te-1180,0
Te-1181,0
Te-1182,0
Te-1183,0
Te-1184,0
Te-1185,0
Te-1186,0
Te-1187,0
Te-1188,0
Te-1189,0
Te-1190,0
Te-1191,0
Te-1192,0
Te-1193,0
Te-1194,0
Te-1195,0
Te-1196,0
Te-1197,0
Te-1198,0
Te-1199,0
Te-1200,0
Te-1201,0
Te-1202,0
Te-1203,0
Te-1204,0
Te-1205,0
Te-1206,0
Te-1207,0
Te-1208,0
Te-1209,0
Te-1210,0
Te-1211,0
Te-1212,0
Te-1213,0
Te-1214,0
Te-1215,0
Te-1216,0
Te-1217,0
Te-1218,0
Te-1219,0
Te-1220,0
Te-1221,0
Te-1222,0
Te-1223,0
Te-1224,0
Te-1225,0
Te-1226,0
Te-1227,0
Te-1228,0
Te-1229,0
Te-1230,0
Te-1231,0
Te-1232,0
Te-1233,0
Te-1234,0
Te-1235,0
Te-1236,0
Te-1237,0
Te-1238,0
Te-1239,0
Te-1240,0
Te-1241,0
Te-1242,0
Te-1243,0
Te-1244,0
Te-1245,0
Te-1246,0
Te-1247,0
Te-1248,0
Te-1249,0
Te-1250,0
Te-1251,0
Te-1252,0
Te-1253,0
Te-1254,0
Te-1255,0
Te-1256,0
Te-1257,0
Te-1258,0
Te-1259,0
Te-1260,0
Te-1261,0
Te-1262,0
Te-1263,0
Te-1264,0
Te-1265,0
Te-1266,0
Te-1267,0
Te-1268,0
Te-1269,0
Te-1270,0
Te-1271,0
Te-1272,0
Te-1273,0
Te-1274,0
Te-1275,0
Te-1276,0
Te-1277,0
Te-1278,0
Te-1279,0
Te-1280,0
Te-1281,0
Te-1282,0
Te-1283,0
Te-1284,0
Te-1285,0
Te-1286,0
Te-1287,0
Te-1288,0
Te-1289,0
Te-1290,0
Te-1291,0
Te-1292,0
Te-1293,0
Te-1294,0
Te-1295,0
Te-1296,0
Te-1297,0
Te-1298,0
Te-1299,0
Te-1300,0
Te-1301,0
Te-1302,0
Te-1303,0
Te-1304,0
Te-1305,0
Te-1306,0
Te-1307,0
Te-1308,0
Te-1309,0
Te-1310,0
Te-1311,0
Te-1312,0
Te-1313,0
Te-1314,0
Te-1315,0
Te-1316,0
Te-1317,0
Te-1318,0
Te-1319,0
Te-1320,0
Te-1321,0
Te-1322,0
Te-1323,0
Te-1324,0
Te-1325,0
Te-1326,0
Te-1327,0
Te-1328,0
Te-1329,0
Te-1330,0
Te-1331,0
Te-1332,0
Te-1333,0
Te-1334,0
Te-1335,0
Te-1336,0
Te-1337,0
Te-1338,0
Te-1339,0
Te-1340,0
Te-1341,0
Te-1342,0
Te-1343,0
Te-1344,0
Te-1345,0
Te-1346,0
Te-1347,0
Te-1348,0
Te-1349,0
Te-1350,0
Te-1351,0
Te-1352,0
Te-1353,0
Te-1354,0
Te-1355,0
Te-1356,0
Te-1357,0
Te-1358,0
Te-1359,0
Te-1360,0
Te-1361,0
Te-1362,0
Te-1363,0
Te-1364,0
Te-1365,0
Te-1366,0
Te-1367,0
Te-1368,0
Te-1369,0
Te-1370,0
Te-1371,0
Te-1372,0
Te-1373,0
Te-1374,0
Te-1375,0
Te-1376,0
Te-1377,0
Te-1378,0
Te-1379,0
Te-1380,0
Te-1381,0
Te-1382,0
Te-1383,0
Te-1384,0
Te-1385,0
Te-1386,0
Te-1387,0
Te-1388,0
Te-1389,0
Te-1390,0
Te-1391,0
Te-1392,0
Te-1393,0
Te-1394,0
Te-1395,0
Te-1396,0
Te-1397,0
Te-1398,0
Te-1399,0
Te-1400,0
Te-1401,0
Te-1402,0
Te-1403,0
Te-1404,0
Te-1405,0
Te-1406,0
Te-1407,0
Te-1408,0
Te-1409,0
Te-1410,0
Te-1411,0
Te-1412,0
Te-1413,0
Te-1414,0
Te-1415,0
Te-1416,0
Te-1417,0
Te-1418,0
Te-1419,0
Te-1420,0
Te-1421,0
Te-1422,0
Te-1423,0
Te-1424,0
Te-1425,0
Te-1426,0
Te-1427,0
Te-1428,0
Te-1429,0
Te-1430,0
Te-1431,0
Te-1432,0
Te-1433,0
Te-1434,0
Te-1435,0
Te-1436,0
Te-1437,0
Te-1438,0
Te-1439,0
Te-1440,0
Te-1441,0
Te-1442,0
Te-1443,0
Te-1444,0
Te-1445,0
Te-1446,0
Te-1447,0
Te-1448,0
Te-1449,0
Te-1450,0
Te-1451,0
Te-1452,0
Te-1453,0
Te-1454,0
Te-1455,0
Te-1456,0
Te-1457,0
Te-1458,0
Te-1459,0
Te-1460,0
Te-1461,0
Te-1462,0
Te-1463,0
Te-1464,0
Te-1465,0
Te-1466,0
Te-1467,0
Te-1468,0
Te-1469,0
Te-1470,0
Te-1471,0
Te-1472,0
Te-1473,0
Te-1474,0
Te-1475,0
Te-1476,0
Te-1477,0
Te-1478,0
Te-1479,0
Te-1480,0
Te-1481,0
Te-1482,0
Te-1483,0
Te-1484,0
Te-1485,0
Te-1486,0
Te-1487,0
Te-1488,0
Te-1489,0
Te-1490,0
Te-1491,0
Te-1492,0
Te-1493,0
Te-1494,0
Te-1495,0
Te-1496,0
Te-1497,0
Te-1498,0
Te-1499,0
Te-1500,0
Te-1501,0
Te-1502,0
Te-1503,0
Te-1504,0
Te-1505,0
Te-1506,0
Te-1507,0
Te-1508,0
Te-1509,0
Te-1510,0
Te-1511,0
Te-1512,0
Te-1513,0
Te-1514,0
Te-1515,0
Te-1516,0
Te-1517,0
Te-1518,0
Te-1519,0
Te-1520,0
Te-1521,0
Te-1522,0
Te-1523,0
Te-1524,0
Te-1525,0
Te-1526,0
Te-1527,0
Te-1528,0
Te-1529,0
Te-1530,0
Te-1531,0
Te-1532,0
Te-1533,0
Te-1534,0
Te-1535,0
Te-1536,0
Te-1537,0
Te-1538,0
Te-1539,0
Te-1540,0
Te-1541,0
Te-1542,0
Te-1543,0
Te-1544,0
Te-1545,0
Te-1546,0
Te-1547,0
Te-1548,0
Te-1549,0
Te-1550,0
Te-1551,0
Te-1552,0
Te-1553,0
Te-1554,0
Te-1555,0
Te-1556,0
Te-1557,0
Te-1558,0
Te-1559,0
Te-1560,0
Te-1561,0
Te-1562,0
Te-1563,0
Te-1564,0
Te-1565,0
Te-1566,0
Te-1567,0
Te-1568,0
Te-1569,0
Te-1570,0
Te-1571,0
Te-1572,0
Te-1573,0
Te-1574,0
Te-1575,0
Te-1576,0
Te-1577,0
Te-1578,0
Te-1579,0
Te-1580,0
Te-1581,0
Te-1582,0
Te-1583,0
Te-1584,0
Te-1585,0
Te-1586,0
Te-1587,0
Te-1588,0
Te-1589,0
Te-1590,0
Te-1591,0
Te-1592,0
Te-1593,0
Te-1594,0
Te-1595,0
Te-1596,0
Te-1597,0
Te-1598,0
Te-1599,0
Te-1600,0
Te-1601,0
Te-1602,0
Te-1603,0
Te-1604,0
Te-1605,0
Te-1606,0
Te-1607,0
Te-1608,0
Te-1609,0
Te-1610,0
Te-1611,0
Te-1612,0
Te-1613,0
Te-1614,0
Te-1615,0
Te-1616,0
Te-1617,0
Te-1618,0
Te-1619,0
Te-1620,0
Te-1621,0
Te-1622,0
Te-1623,0
Te-1624,0
Te-1625,0
Te-1626,0
Te-1627,0
Te-1628,0
Te-1629,0
Te-1630,0
Te-1631,0
Te-1632,0
Te-1633,0
Te-1634,0
Te-1635,0
Te-1636,0
Te-1637,0
Te-1638,0
Te-1639,0
Te-1640,0
Te-1641,0
Te-1642,0
Te-1643,0
Te-1644,0
Te-1645,0
Te-1646,0
Te-1647,0
Te-1648,0
Te-1649,0
Te-1650,0
Te-1651,0
Te-1652,0
Te-1653,0
Te-1654,0
Te-1655,0
Te-1656,0
Te-1657,0
Te-1658,0
Te-1659,0
Te-1660,0
Te-1661,0
Te-1662,0
Te-1663,0
Te-1664,0
Te-1665,0
Te-1666,0
Te-1667,0
Te-1668,0
Te-1669,0
Te-1670,0
Te-1671,0
Te-1672,0
Te-1673,0
Te-1674,0
Te-1675,0
Te-1676,0
Te-1677,0
Te-1678,0
Te-1679,0
Te-1680,0
Te-1681,0
Te-1682,0
Te-1683,0
Te-1684,0
Te-1685,0
Te-1686,0
Te-1687,0
Te-1688,0
Te-1689,0
Te-1690,0
Te-1691,0
Te-1692,0
Te-1693,0
Te-1694,0
Te-1695,0
Te-1696,0
Te-1697,0
Te-1698,0
Te-1699,0
Te-1700,0
Te-1701,0
Te-1702,0
Te-1703,0
Te-1704,0
Te-1705,0
Te-1706,0
Te-1707,0
Te-1708,0
Te-1709,0
Te-1710,0
Te-1711,0
Te-1712,0
Te-1713,0
Te-1714,0
Te-1715,0
Te-1716,0
Te-1717,0
Te-1718,0
Te-1719,0
Te-1720,0
Te-1721,0
Te-1722,0
Te-1723,0
Te-1724,0
Te-1725,0
Te-1726,0
Te-1727,0
Te-1728,0
Te-1729,0
Te-1730,0
Te-1731,0
Te-1732,0
Te-1733,0
Te-1734,0
Te-1735,0
Te-1736,0
Te-1737,0
Te-1738,0
Te-1739,0
Te-1740,0
Te-1741,0
Te-1742,0
Te-1743,0
Te-1744,0
Te-1745,0
Te-1746,0
Te-1747,0
Te-1748,0
Te-1749,0
Te-1750,0
Te-1751,0
Te-1752,0
Te-1753,0
Te-1754,0
Te-1755,0
Te-1756,0
Te-1757,0
Te-1758,0
Te-1759,0
Te-1760,0
Te-1761,0
Te-1762,0
Te-1763,0
Te-1764,0
Te-1765,0
Te-1766,0
Te-1767,0
Te-1768,0
Te-1769,0
Te-1770,0
Te-1771,0
Te-1772,0
Te-1773,0
Te-1774,0
Te-1775,0
Te-1776,0
Te-1777,0
Te-1778,0
Te-1779,0
Te-1780,0
Te-1781,0
Te-1782,0
Te-1783,0
Te-1784,0
Te-1785,0
Te-1786,0
Te-1787,0
Te-1788,0
Te-1789,0
Te-1790,0
Te-1791,0
Te-1792,0
Te-1793,0
Te-1794,0
Te-1795,0
Te-1796,0
Te-1797,0
Te-1798,0
Te-1799,0
Te-1800,0
Te-1801,0
Te-1802,0
Te-1803,0
Te-1804,0
Te-1805,0
Te-1806,0
Te-1807,0
Te-1808,0
Te-1809,0
Te-1810,0
Te-1811,0
Te-1812,0
Te-1813,0
Te-1814,0
Te-1815,0
Te-1816,0
Te-1817,0
Te-1818,0
Te-1819,0
Te-1820,0
Te-1821,0
Te-1822,0
Te-1823,0
Te-1824,0
Te-1825,0
Te-1826,0
Te-1827,0
Te-1828,0
Te-1829,0
Te-1830,0
Te-1831,0
Te-1832,0
Te-1833,0
Te-1834,0
Te-1835,0
Te-1836,0
Te-1837,0
Te-1838,0
Te-1839,0
Te-1840,0
Te-1841,0
Te-1842,0
Te-1843,0
Te-1844,0
Te-1845,0
Te-1846,0
Te-1847,0
Te-1848,0
Te-1849,0
Te-1850,0
Te-1851,0
Te-1852,0
Te-1853,0
Te-1854,0
Te-1855,0
Te-1856,0
Te-1857,0
Te-1858,0
Te-1859,0
Te-1860,0
Te-1861,0
Te-1862,0
Te-1863,0
Te-1864,0
Te-1865,0
Te-1866,0
Te-1867,0
Te-1868,0
Te-1869,0
Te-1870,0
Te-1871,0
Te-1872,0
